Circuit: * E:\user\christoph\sicher\FH\elektronik\2017\Lektion2 KleinleistungEl FET\SchaltvorgLTSpice\FetSwitchHalbBrueFH1.asc

Direct Newton iteration for .op point succeeded.
Heightened Def Con from 0.000388122 to 0.000388122
Heightened Def Con from 0.000388122 to 0.000388122
Heightened Def Con from 0.000388122 to 0.000388124
Heightened Def Con from 0.000388127 to 0.000388129
Heightened Def Con from 0.000388129 to 0.00038813
Heightened Def Con from 0.00038813 to 0.00038813
Heightened Def Con from 0.00038813 to 0.00038813
Heightened Def Con from 0.00038813 to 0.00038813
Heightened Def Con from 0.00038813 to 0.000388132
Heightened Def Con from 0.000388135 to 0.000388136
Heightened Def Con from 0.000388139 to 0.00038814
Heightened Def Con from 0.00038814 to 0.000388141
Heightened Def Con from 0.000388141 to 0.000388142
Heightened Def Con from 0.000388142 to 0.000388142
Heightened Def Con from 0.000388142 to 0.000388144
Heightened Def Con from 0.000388145 to 0.000388145
Heightened Def Con from 0.000388145 to 0.000388145
Heightened Def Con from 0.000388145 to 0.000388145
Heightened Def Con from 0.000388145 to 0.000388145
Heightened Def Con from 0.000388145 to 0.000388146
Heightened Def Con from 0.000388146 to 0.000388146
Heightened Def Con from 0.000388146 to 0.000388146
Heightened Def Con from 0.000388146 to 0.000388146
Heightened Def Con from 0.000388146 +to 0.000388146
Heightened Def Con from 0.00038815 to 0.000388151
Heightened Def Con from 0.000388151 to 0.000388153
Heightened Def Con from 0.000388153 to 0.000388153
Heightened Def Con from 0.000388153 to 0.000388155
Heightened Def Con from 0.000388187 to 0.000388189
Heightened Def Con from 0.000388199 to 0.000388201
Heightened Def Con from 0.000388204 to 0.000388204
Heightened Def Con from 0.000388204 ++to 0.000388204
Heightened Def Con from 0.000388204 to 0.000388206
Heightened Def Con from 0.000388208 to 0.000388208
Heightened Def Con from 0.000388209 to 0.000388211
Heightened Def Con from 0.000388213 to 0.000388215
Heightened Def Con from 0.000388243 to 0.000388244
Heightened Def Con from 0.000388244 to 0.000388244
Heightened Def Con from 0.000388244 to 0.000388244
Heightened Def Con from 0.000388244 to 0.000388244
Heightened Def Con from 0.000388244 to 0.000388246
Heightened Def Con from 0.000388246 to 0.000388246
Heightened Def Con from 0.000388246 to 0.000388247
Heightened Def Con from 0.000388248 to 0.00038825
Heightened Def Con from 0.000388252 to 0.000388252
Heightened Def Con from 0.000388252 to 0.000388253
Heightened Def Con from 0.000388253 to 0.000388255
Heightened Def Con from 0.000388259 to 0.000388259
Heightened Def Con from 0.000388259 to 0.000388261
Heightened Def Con from 0.000388263 to 0.000388265
Heightened Def Con from 0.000388267 to 0.000388268
Heightened Def Con from 0.000388268 to 0.000388268
Heightened Def Con from 0.000388268 to 0.000388268
Heightened Def Con from 0.000388268 to 0.00038827
Heightened Def Con from 0.000388272 to 0.000388273
Heightened Def Con from 0.000388273 to 0.000388273
Heightened Def Con from 0.000388273 to 0.000388274
Heightened Def Con from 0.000388274 to 0.000388275
Heightened Def Con from 0.000388275 to 0.000388277
Heightened Def Con from 0.000388279 to 0.00038828
Heightened Def Con from 0.00038828 to 0.000388281
Heightened Def Con from 0.000388281 to 0.000388283
Heightened Def Con from 0.000388297 +to 0.000388298
Heightened Def Con from 0.000388329 +to 0.00038833
Heightened Def Con from 0.00038833 to 0.000388331
Heightened Def Con from 0.000388331 to 0.000388332
Heightened Def Con from 0.000388332 to 0.000388332
Heightened Def Con from 0.000388332 to 0.000388333
Heightened Def Con from 0.000388333 to 0.000388334
Heightened Def Con from 0.000388334 to 0.000388335
Heightened Def Con from 0.000388335 to 0.000388336
Heightened Def Con from 0.000388336 to 0.000388336
Heightened Def Con from 0.000388336 to 0.000388336
Heightened Def Con from 0.000388336 to 0.000388338
Heightened Def Con from 0.000388343 to 0.000388343
Heightened Def Con from 0.000388343 to 0.000388343
Heightened Def Con from 0.000388343 to 0.000388344
Heightened Def Con from 0.000388344 to 0.000388344
Heightened Def Con from 0.000388344 to 0.000388344
Heightened Def Con from 0.000388344 to 0.000388346
Heightened Def Con from 0.000388756 to 0.000388756
Heightened Def Con from 0.000388756 to 0.000388758
Heightened Def Con from 0.000388758 to 0.00038876
Heightened Def Con from 0.00038876 +to 0.00038876
Heightened Def Con from 0.00038876 to 0.000388762
Heightened Def Con from 0.000388762 to 0.000388764
Heightened Def Con from 0.000388778 to 0.00038878
Heightened Def Con from 0.000388782 to 0.000388782
Heightened Def Con from 0.000388782 to 0.000388782
Heightened Def Con from 0.000388782 to 0.000388784
Heightened Def Con from 0.000388784 to 0.000388786
Heightened Def Con from 0.000388786 to 0.000388786
Heightened Def Con from 0.000388786 to 0.000388786
Heightened Def Con from 0.000388786 to 0.000388787
Heightened Def Con from 0.000388787 to 0.000388788
Heightened Def Con from 0.000388789 to 0.000388789
Heightened Def Con from 0.000388789 to 0.000388791
Heightened Def Con from 0.000388791 to 0.000388791
Heightened Def Con from 0.000388791 to 0.000388791
Heightened Def Con from 0.000388791 to 0.000388791
Heightened Def Con from 0.000388791 to 0.000388792
Heightened Def Con from 0.000388792 to 0.000388792
Heightened Def Con from 0.000388792 to 0.000388792
Heightened Def Con from 0.000388792 to 0.000388793
Heightened Def Con from 0.000388793 to 0.000388793
Heightened Def Con from 0.000388795 to 0.000388795
Heightened Def Con from 0.000388795 to 0.000388795
Heightened Def Con from 0.000388795 to 0.000388797
Heightened Def Con from 0.0003888 to 0.000388801
Heightened Def Con from 0.000388801 to 0.000388803
Heightened Def Con from 0.000388803 to 0.000388803
Heightened Def Con from 0.000388803 to 0.000388804
Heightened Def Con from 0.000388804 to 0.000388804
Heightened Def Con from 0.000388804 to 0.000388805
Heightened Def Con from 0.000388805 to 0.000388806
Heightened Def Con from 0.000388806 to 0.000388808
Heightened Def Con from 0.00038881 to 0.000388811
Heightened Def Con from 0.000388811 to 0.000388813
Heightened Def Con from 0.000388814 to 0.000388816
Heightened Def Con from 0.000388816 to 0.000388816
Heightened Def Con from 0.000388816 to 0.000388816
Heightened Def Con from 0.000388816 to 0.000388817
Heightened Def Con from 0.000388817 +to 0.000388818
Heightened Def Con from 0.000388836 to 0.000388837
Heightened Def Con from 0.000388837 to 0.000388837
Heightened Def Con from 0.000388837 to 0.000388838
Heightened Def Con from 0.000388838 to 0.00038884
Heightened Def Con from 0.000388842 to 0.000388842
Heightened Def Con from 0.000388842 to 0.000388843
Heightened Def Con from 0.000388843 to 0.000388844
Heightened Def Con from 0.000388844 to 0.000388846
Heightened Def Con from 0.000388847 to 0.000388849
Heightened Def Con from 0.000388851 to 0.000388853
Heightened Def Con from 0.000388853 to 0.000388853
Heightened Def Con from 0.000388853 to 0.000388855
Heightened Def Con from 0.00038886 to 0.000388861
Heightened Def Con from 0.000388861 to 0.000388863
Heightened Def Con from 0.000388863 to 0.000388863
Heightened Def Con from 0.000388863 to 0.000388863
Heightened Def Con from 0.000388863 to 0.000388865
Heightened Def Con from 0.000388865 to 0.000388867
Heightened Def Con from 0.00038888 to 0.00038888
Heightened Def Con from 0.00038888 to 0.00038888
Heightened Def Con from 0.00038888 to 0.00038888
Heightened Def Con from 0.00038888 to 0.000388881
Heightened Def Con from 0.000388881 to 0.000388881
Heightened Def Con from 0.000388881 to 0.000388881
Heightened Def Con from 0.000388881 to 0.000388881
Heightened Def Con from 0.000388881 to 0.000388882
Heightened Def Con from 0.000388883 to 0.000388883
Heightened Def Con from 0.000388883 to 0.000388885
Heightened Def Con from 0.000388886 to 0.000388888
Heightened Def Con from 0.000388899 to 0.0003889
Heightened Def Con from 0.0003889 to 0.000388902
Heightened Def Con from 0.000388906 to 0.000388907
Heightened Def Con from 0.000388907 to 0.000388907
Heightened Def Con from 0.000388908 to 0.000388908
Heightened Def Con from 0.000388908 to 0.000388909
Heightened Def Con from 0.00038891 to 0.000388912
Heightened Def Con from 0.000388926 to 0.000388926
Heightened Def Con from 0.000388926 to 0.000388927
Heightened Def Con from 0.000388927 to 0.000388927
Heightened Def Con from 0.000388927 to 0.000388929
Heightened Def Con from 0.000388937 to 0.000388937
Heightened Def Con from 0.000388937 to 0.000388939
Heightened Def Con from 0.000389243 to 0.000389243
Heightened Def Con from 0.000389243 to 0.000389244
Heightened Def Con from 0.000389245 to 0.000389246
Heightened Def Con from 0.000389246 to 0.000389246
Heightened Def Con from 0.000389246 to 0.000389247
Heightened Def Con from 0.000389247 to 0.000389248
Heightened Def Con from 0.000389248 +to 0.000389248
Heightened Def Con from 0.000389248 to 0.000389248
Heightened Def Con from 0.000389248 to 0.000389248
Heightened Def Con from 0.000389248 to 0.000389249
Heightened Def Con from 0.000389249 to 0.000389249
Heightened Def Con from 0.000389249 to 0.000389251
Heightened Def Con from 0.000389258 to 0.000389259
Heightened Def Con from 0.000389259 to 0.000389261
Heightened Def Con from 0.000389261 to 0.000389261
Heightened Def Con from 0.000389261 to 0.000389262
Heightened Def Con from 0.000389262 to 0.000389263
Heightened Def Con from 0.000389263 to 0.000389265
Heightened Def Con from 0.000389265 to 0.000389267
Heightened Def Con from 0.000389268 to 0.00038927
Heightened Def Con from 0.000389636 to 0.000389637
Heightened Def Con from 0.000389637 to 0.000389638
Heightened Def Con from 0.000389638 to 0.000389639
Heightened Def Con from 0.000389639 to 0.00038964
Heightened Def Con from 0.00038964 to 0.00038964
Heightened Def Con from 0.00038964 to 0.000389641
Heightened Def Con from 0.000389641 to 0.000389642
Heightened Def Con from 0.000389642 to 0.000389643
Heightened Def Con from 0.000389643 to 0.000389644
Heightened Def Con from 0.000389644 to 0.000389646
Heightened Def Con from 0.000389648 to 0.000389648
Heightened Def Con from 0.000389648 to 0.000389648
Heightened Def Con from 0.000389661 to 0.000389662
Heightened Def Con from 0.000389662 to 0.000389664
Heightened Def Con from 0.00038967 to 0.000389671
Heightened Def Con from 0.000389671 to 0.000389671
Heightened Def Con from 0.000389671 to 0.000389673
Heightened Def Con from 0.000389689 to 0.000389691
Heightened Def Con from 0.000389698 to 0.000389698
Heightened Def Con from 0.000389698 to 0.0003897
Heightened Def Con from 0.000389702 to 0.000389702
Heightened Def Con from 0.000389702 to 0.000389702
Heightened Def Con from 0.000389702 to 0.000389702
Heightened Def Con from 0.000389702 to 0.000389702
Heightened Def Con from 0.000389703 to 0.000389704
Heightened Def Con from 0.000389707 to 0.000389707
Heightened Def Con from 0.000389707 to 0.000389707
Heightened Def Con from 0.000389707 to 0.000389707
Heightened Def Con from 0.000389707 to 0.000389709
Heightened Def Con from 0.000389713 to 0.000389714
Heightened Def Con from 0.000389714 to 0.000389714
Heightened Def Con from 0.000389714 to 0.000389714
Heightened Def Con from 0.000389715 to 0.000389717
Heightened Def Con from 0.000389717 to 0.000389717
Heightened Def Con from 0.000389717 to 0.000389719
Heightened Def Con from 0.000389719 to 0.00038972
Heightened Def Con from 0.00038972 to 0.00038972
Heightened Def Con from 0.00038972 to 0.00038972
Heightened Def Con from 0.00038972 to 0.00038972
Heightened Def Con from 0.00038972 to 0.00038972
Heightened Def Con from 0.00038972 to 0.000389721
Heightened Def Con from 0.000389721 to 0.000389721
Heightened Def Con from 0.000389721 to 0.000389721
Heightened Def Con from 0.000389721 to 0.000389723
Heightened Def Con from 0.000389723 to 0.000389723
Heightened Def Con from 0.000389723 to 0.000389724
Heightened Def Con from 0.000389724 to 0.000389724
Heightened Def Con from 0.000389724 to 0.000389725
Heightened Def Con from 0.000389725 to 0.000389727
Heightened Def Con from 0.000389727 to 0.000389727
Heightened Def Con from 0.000389727 to 0.000389728
Heightened Def Con from 0.000389728 to 0.000389729
Heightened Def Con from 0.000389729 to 0.00038973
Heightened Def Con from 0.00038973 to 0.000389731
Heightened Def Con from 0.000389731 to 0.000389733
Heightened Def Con from 0.000389735 to 0.000389735
Heightened Def Con from 0.000389735 to 0.000389735
Heightened Def Con from 0.000389735 to 0.000389737
Heightened Def Con from 0.000389738 to 0.000389738
Heightened Def Con from 0.000389738 to 0.00038974
Heightened Def Con from 0.00038974 to 0.000389741
Heightened Def Con from 0.000389741 to 0.000389742
Heightened Def Con from 0.000389742 to 0.000389743
Heightened Def Con from 0.000389743 to 0.000389743
Heightened Def Con from 0.000389743 to 0.000389743
Heightened Def Con from 0.000389743 to 0.000389743
Heightened Def Con from 0.000389743 to 0.000389744
Heightened Def Con from 0.000389745 to 0.000389747
Heightened Def Con from 0.000389747 to 0.000389749
Heightened Def Con from 0.000389749 to 0.000389751
Heightened Def Con from 0.000389753 to 0.000389755
Heightened Def Con from 0.000389755 to 0.000389756
Heightened Def Con from 0.000389756 to 0.000389758
Heightened Def Con from 0.000389758 to 0.000389759
Heightened Def Con from 0.000389759 to 0.000389759
Heightened Def Con from 0.000389759 to 0.000389759
Heightened Def Con from 0.000389759 to 0.00038976
Heightened Def Con from 0.00038976 to 0.00038976
Heightened Def Con from 0.00038976 to 0.000389762
Heightened Def Con from 0.000389765 +to 0.000389767
Heightened Def Con from 0.000389773 to 0.000389775
Heightened Def Con from 0.00038981 to 0.000389811
Heightened Def Con from 0.000389811 to 0.000389811
Heightened Def Con from 0.000389811 to 0.000389812
Heightened Def Con from 0.000389816 to 0.000389816
Heightened Def Con from 0.000389816 to 0.000389816
Heightened Def Con from 0.000389816 to 0.000389818
Heightened Def Con from 0.00038983 to 0.000389831
Heightened Def Con from 0.000389831 to 0.000389831
Heightened Def Con from 0.000389831 to 0.000389831
Heightened Def Con from 0.000389831 to 0.000389831
Heightened Def Con from 0.000389831 to 0.000389832
Heightened Def Con from 0.000389832 to 0.000389834
Heightened Def Con from 0.00038984 to 0.000389842
Heightened Def Con from 0.000389842 to 0.000389843
Heightened Def Con from 0.000389843 to 0.000389843
Heightened Def Con from 0.000389843 to 0.000389845
Heightened Def Con from 0.000389845 to 0.000389846
Heightened Def Con from 0.000389846 +to 0.000389848
Heightened Def Con from 0.000389848 to 0.000389849
Heightened Def Con from 0.00038985 to 0.00038985
Heightened Def Con from 0.00038985 to 0.00038985
Heightened Def Con from 0.00038985 to 0.000389851
Heightened Def Con from 0.000389851 to 0.000389851
Heightened Def Con from 0.000389851 to 0.000389853
Heightened Def Con from 0.000389854 to 0.000389854
Heightened Def Con from 0.000389854 to 0.000389855
Heightened Def Con from 0.000389857 to 0.000389858
Heightened Def Con from 0.000389858 to 0.00038986
Heightened Def Con from 0.00038986 to 0.000389862
Heightened Def Con from 0.000389864 to 0.000389865
Heightened Def Con from 0.000389865 to 0.000389866
Heightened Def Con from 0.000389866 to 0.000389868
Heightened Def Con from 0.00038987 to 0.000389872
Heightened Def Con from 0.000389911 to 0.000389913
Heightened Def Con from 0.000389915 to 0.000389915
Heightened Def Con from 0.000389917 to 0.000389917
Heightened Def Con from 0.000389917 to 0.000389918
Heightened Def Con from 0.000389919 to 0.000389919
Heightened Def Con from 0.000389919 to 0.000389919
Heightened Def Con from 0.000389919 to 0.00038992
Heightened Def Con from 0.00038992 to 0.00038992
Heightened Def Con from 0.00038992 to 0.000389922
Heightened Def Con from 0.000389922 to 0.000389922
